cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,copper slag,metakaoline,fck
313,0,0,178,8,1000,822,28,0,0,25.1
136,162,126,172,10,923,764,28,0,0,29.07
155,0,143,193,9,877,868,28,0,0,9.74
255,99,77,189,6,919,749,28,0,0,33.8
162,207,172,216,10,822,638,28,0,0,39.84
136,196,98,199,6,847,783,28,0,0,26.97
164,163,128,197,8,961,641,28,0,0,27.23
162,214,164,202,10,820,680,28,0,0,30.65
157,214,152,200,9,819,704,28,0,0,33.05
149,153,194,192,8,935,623,28,0,0,24.58
135,105,193,196,6,965,643,28,0,0,21.91
159,209,161,201,7,848,669,28,0,0,30.88
144,15,195,176,6,1021,709,28,0,0,15.34
154,174,185,228,7,845,612,28,0,0,24.34
167,187,195,185,7,898,636,28,0,0,23.89
184,86,190,213,6,923,623,28,0,0,22.93
156,178,187,221,7,854,614,28,0,0,29.41
236.9,91.7,71.5,246.9,6,852.9,695.4,28,0,0,28.63
313.3,0,113,178.5,8,1001.9,688.7,28,0,0,36.8
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,0,0,18.29
145.9,230.5,0,202.5,3.4,827,871.8,28,0,0,32.72
296,0,106.7,221.4,10.5,819.2,778.4,28,0,0,31.42
133.1,210.2,0,195.7,3.1,949.4,795.3,28,0,0,28.94
313.3,145,0,178.5,8,867.2,824,28,0,0,40.93
151.6,0,111.9,184.4,7.9,992,815.9,28,0,0,12.18
153.1,145,113,178.5,8,1001.9,688.7,28,0,0,25.56
139.9,132.6,103.3,200.3,7.4,916,753.4,28,0,0,36.44
149.5,236,0,175.8,12.6,846.8,892.7,28,0,0,32.96
299.8,0,119.8,211.5,9.9,878.2,727.6,28,0,0,23.84
153.1,145,113,178.5,8,867.2,824,28,0,0,26.23
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,0,0,17.96
326.5,0,137.9,199,10.8,801.1,792.5,28,0,0,38.63
152.7,144.7,0,178.1,8,999.7,822.2,28,0,0,19.01
261.9,110.5,86.1,195.4,5,895.2,732.6,28,0,0,33.72
158.4,0,194.9,219.7,11,897.7,712.9,28,0,0,8.54
150.7,0,185.3,166.7,15.6,1074.5,678,28,0,0,13.46
272.6,0,89.6,198.7,10.6,931.3,762.2,28,0,0,32.25
149,117.6,91.7,182.9,7.1,953.4,780.3,28,0,0,23.52
143,169.4,142.7,190.7,8.4,967.4,643.5,28,0,0,29.73
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,0,0,49.77
312.9,160.5,0,177.6,9.6,916.6,759.5,28,0,0,52.45
284,119.7,0,168.3,7.2,970.4,794.2,28,0,0,40.93
336.5,0,0,181.9,3.4,985.8,816.8,28,0,0,44.87
144.8,0,133.6,180.8,11.1,979.5,811.5,28,0,0,13.2
150,236.8,0,173.8,11.9,1069.3,674.8,28,0,0,37.43
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,0,0,29.87
330.5,169.6,0,194.9,8.1,811,802.3,28,0,0,56.62
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,0,0,12.46
154.8,183.4,0,193.3,9.1,877.2,867.7,28,0,0,23.79
134.7,0,165.7,180.2,10,961,804.9,28,0,0,13.29
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,0,0,39.42
314,145.3,113.2,178.9,8,869.1,690.2,28,0,0,46.23
312.7,144.7,0,127.3,8,999.7,822.2,28,0,0,44.52
145.7,172.6,0,181.9,3.4,985.8,816.8,28,0,0,23.74
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,0,0,26.15
148.1,0,182.1,181.4,15,838.9,884.3,28,0,0,15.53
277,116.8,91,190.6,7,946.5,665.6,28,0,0,43.58
298.1,0,107.5,163.6,12.8,953.2,784,28,0,0,35.87
313.3,145,0,178.5,8,1001.9,688.7,28,0,0,41.05
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,0,0,28.99
289,133.7,0,194.9,5.5,924.1,760.1,28,0,0,46.25
147.8,175.1,0,171.2,2.2,1000,828.5,28,0,0,26.92
145.4,0,178.9,201.7,7.8,824,868.7,28,0,0,10.54
312.7,0,0,178.1,8,999.7,822.2,28,0,0,25.1
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,0,0,29.07
154.8,0,142.8,193.3,9.1,877.2,867.7,28,0,0,9.74
255.3,98.8,77,188.6,6.5,919,749.3,28,0,0,33.8
272.8,105.1,81.8,209.7,9,904,679.7,28,0,0,37.17
162,190.1,148.1,178.8,18.8,838.1,741.4,28,0,0,33.76
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,0,0,16.5
146.5,114.6,89.3,201.9,8.8,860,829.5,28,0,0,19.99
151.8,178.1,138.7,167.5,18.3,944,694.6,28,0,0,36.35
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,0,0,38.22
143.6,0,174.9,158.4,17.9,942.7,844.5,28,0,0,15.42
303.6,139.9,0,213.5,6.2,895.5,722.5,28,0,0,33.42
374.3,0,0,190.2,6.7,1013.2,730.4,28,0,0,39.06
158.6,148.9,116,175.1,15,953.3,719.7,28,0,0,27.68
152.6,238.7,0,200,6.3,1001.8,683.9,28,0,0,26.86
310,142.8,0,167.9,10,914.3,804,28,0,0,45.3
304.8,0,99.6,196,9.8,959.4,705.2,28,0,0,30.12
150.9,0,183.9,166.6,11.6,991.2,772.2,28,0,0,15.57
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,0,0,44.61
297.8,137.2,106.9,201.3,6,878.4,655.3,28,0,0,53.52
321.3,164.2,0,190.5,4.6,870,774,28,0,0,57.22
366,187,0,191.3,6.6,824.3,756.9,28,0,0,65.91
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,0,0,52.83
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,0,0,33.4
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,0,0,18.03
155.6,243.5,0,180.3,10.7,1022,697.7,28,0,0,37.36
160.2,188,146.4,203.2,11.3,828.7,709.7,28,0,0,35.31
298.1,0,107,186.4,6.1,879,815.2,28,0,0,42.64
317.9,0,126.5,209.7,5.7,860.5,736.6,28,0,0,40.06
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,0,0,43.8
325.6,166.4,0,174,8.9,881.6,790,28,0,0,61.24
355.9,0,141.6,193.3,11,801.4,778.4,28,0,0,40.87
132,206.5,160.9,178.9,5.5,866.9,735.6,28,0,0,33.31
322.5,148.6,0,185.8,8.5,951,709.5,28,0,0,52.43
164.2,0,200.1,181.2,12.6,849.3,846,28,0,0,15.09
313.8,0,112.6,169.9,10.1,925.3,782.9,28,0,0,38.46
321.4,0,127.9,182.5,11.5,870.1,779.7,28,0,0,37.27
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,0,0,35.23
288.4,121,0,177.4,7,907.9,829.5,28,0,0,42.14
298.2,0,107,209.7,11.1,879.6,744.2,28,0,0,31.88
264.5,111,86.5,195.5,5.9,832.6,790.4,28,0,0,41.54
159.8,250,0,168.4,12.2,1049.3,688.2,28,0,0,39.46
166,259.7,0,183.2,12.7,858.8,826.8,28,0,0,37.92
276.4,116,90.3,179.6,8.9,870.1,768.3,28,0,0,44.28
322.2,0,115.6,196,10.4,817.9,813.4,28,0,0,31.18
148.5,139.4,108.6,192.7,6.1,892.4,780,28,0,0,23.7
159.1,186.7,0,175.6,11.3,989.6,788.9,28,0,0,32.77
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,0,0,32.4
360,0,0,162,0,1200,780,28,0,0,29.19
360,0,0,162,0,1200,702,28,10,0,31.56
360,0,0,162,0,1200,624,28,20,0,34.59
360,0,0,162,0,1200,546,28,30,0,41.7
360,0,0,162,0,1200,468,28,40,0,38.74
360,0,0,162,0,1200,390,28,50,0,42.22
360,0,0,162,0,1200,312,28,60,0,34.81
360,0,0,162,0,1200,234,28,70,0,32.74
360,0,0,162,0,1200,156,28,80,0,31.7
360,0,0,162,0,1200,78,28,90,0,30.15
360,0,0,162,0,1200,0,28,100,0,30
383,0,0,183.84,0,1205,872,7,0,0,26.97
383,0,0,183.84,0,1205,698,7,20,0,36.33
383,0,0,183.84,0,1205,523,7,40,0,32.72
383,0,0,183.84,0,1205,349,7,60,0,28.35
383,0,0,183.84,0,1205,174,7,80,0,24.45
383,0,0,183.84,0,1205,0,7,100,0,22.3
400,0,0,140,0,1200,800,7,20,0,35.67
400,0,0,140,0,1200,800,7,60,0,37.67
400,0,0,180,0,1200,800,7,20,0,37
400,0,0,180,0,1200,800,7,60,0,24.5
400,0,0,140,0,1200,800,28,20,0,53.33
400,0,0,140,0,1200,800,28,60,0,52
400,0,0,180,0,1200,800,28,20,0,47
400,0,0,180,0,1200,800,28,60,0,37.67
400,0,0,140,0,1200,800,14,40,0,53.33
400,0,0,160,0,1200,800,28,40,0,54
400,0,0,160,0,1200,800,14,40,0,44.67
400,0,0,160,0,1200,800,7,40,0,42.67
400,0,0,152,0,1200,800,27.55,35.9,0,59.29
400,0,0,180,0,1200,600,7,20,0,27.5
400,0,0,180,0,1200,600,28,20,0,34.5
400,0,0,180,0,1200,600,56,20,0,50.5
390,0,0,163.8,0,1180,580,7,30,0,15.5
390,0,0,163.8,0,1180,580,28,30,0,26.5
390,0,0,163.8,0,1180,580,56,30,0,43
380,0,0,155.8,0,1170,570,7,30,0,14
380,0,0,155.8,0,1170,570,28,30,0,26
380,0,0,155.8,0,1170,570,56,30,0,35
370,0,0,148,0,1150,550,7,40,0,32.5
370,0,0,148,0,1150,550,28,40,0,34.5
370,0,0,148,0,1150,550,56,40,0,47
395,0,0,173.8,0,1190,590,7,20,0,17.2
395,0,0,173.8,0,1190,590,28,20,0,32.75
395,0,0,173.8,0,1190,590,56,20,0,41.75
405,0,0,186.3,0,1210,610,7,20,0,22.5
405,0,0,186.3,0,1210,610,28,20,0,26
405,0,0,186.3,0,1210,610,56,20,0,38
400,0,0,180,0,1000,600,28,0,0,34.6
400,0,0,180,0,1000,600,28,20,0,33.2
400,0,0,180,0,1000,600,28,40,0,34
400,0,0,180,0,1000,600,28,60,0,32.8
400,0,0,180,0,1000,600,28,80,0,30.7
400,0,0,180,0,1000,600,28,100,0,26.1
480,0,0,216,0,1200,900,7,0,0,26.8
480,0,0,216,0,1200,900,7,75,0,40.8
480,0,0,216,0,1200,900,14,75,0,41.5
480,0,0,216,0,1200,900,28,75,0,45.6
380,0,0,171,0,1200,700,7,0,0,20.5
380,0,0,171,0,1200,630,14,10,0,25.3
380,0,0,171,0,1200,560,28,20,0,30.2
380,0,0,171,0,1200,490,56,30,0,35.1
380,0,0,171,0,1200,420,90,40,0,40
380,0,0,209,0,1200,350,7,50,0,18.3
380,0,0,209,0,1200,280,14,60,0,22.7
380,0,0,209,0,1200,210,28,70,0,27.8
380,0,0,209,0,1200,140,56,80,0,32.9
380,0,0,209,0,1200,70,90,90,0,38
410,0,0,143.5,0,1190,710,7,0,0,76.9
400,0,0,140,0,1190,710,7,0,0,76.9
400,0,0,140,0,1190,710,7,10,0,79.6
400,0,0,140,0,1190,710,7,20,0,74.5
400,0,0,140,0,1190,710,7,40,0,76.4
400,0,0,140,0,1190,710,7,50,0,77.8
400,0,0,140,0,1190,710,7,60,0,69
400,0,0,140,0,1190,710,7,80,0,63.8
400,0,0,140,0,1190,710,7,100,0,63.4
400,0,0,140,0,1190,710,28,0,0,93.9
400,0,0,140,0,1190,710,28,10,0,99.8
400,0,0,140,0,1190,710,21,20,0,95.3
400,0,0,140,0,1190,710,28,40,0,95.2
400,0,0,140,0,1190,710,28,50,0,96.8
400,0,0,140,0,1190,710,28,60,0,83
400,0,0,140,0,1190,710,21,80,0,83.6
400,0,0,140,0,1190,710,28,100,0,82
548,0,0,147.96,0,1045,695,28,0,0,93.9
548,0,0,147.96,0,1045,556,28,20,0,100.2
548,0,0,147.96,0,1045,417,28,40,0,100.11
548,0,0,147.96,0,1045,278,28,60,0,87.18
548,0,0,147.96,0,1045,139,28,80,0,88.3
548,0,0,147.96,0,1045,0,28,100,0,87.18
450,0,0,157.5,4.5,780,820,7,0,0,27.5
382.5,0,0,133.875,4.5,780,820,14,0,0,32.1
315,0,0,110.25,4.5,780,820,28,0,0,35.7
247.5,0,0,86.625,4.5,780,820,56,0,0,38.2
180,0,0,63,4.5,780,820,90,0,0,40.8
450,0,0,157.5,4.5,780,615,7,25,0,30.1
382.5,0,0,133.875,4.5,780,615,14,25,0,38.3
315,0,0,110.25,4.5,780,615,28,25,0,42.4
247.5,0,0,86.625,4.5,780,615,56,25,0,45.9
180,0,0,63,4.5,780,615,90,25,0,50.5
450,0,0,157.5,4.5,780,410,7,50,0,30.8
382.5,0,0,133.875,4.5,780,410,14,50,0,40.5
315,0,0,110.25,4.5,780,410,28,50,0,43.8
247.5,0,0,86.625,4.5,780,410,56,50,0,47.6
180,0,0,63,4.5,780,410,90,50,0,52.8
450,0,0,157.5,4.5,780,205,7,75,0,29.6
382.5,0,0,133.875,4.5,780,205,14,75,0,38.2
315,0,0,110.25,4.5,780,205,28,75,0,40.4
247.5,0,0,86.625,4.5,780,205,56,75,0,44.9
180,0,0,63,4.5,780,205,90,75,0,49
450,0,0,157.5,4.5,780,0,7,100,0,28.5
382.5,0,0,133.875,4.5,780,0,14,100,0,37.1
315,0,0,110.25,4.5,780,0,28,100,0,39.7
247.5,0,0,86.625,4.5,780,0,56,100,0,43.2
180,0,0,63,4.5,780,0,90,100,0,48.8
450,0,0,157.5,4.5,780,820,7,0,0,27.1
382.5,0,0,133.875,4.5,780,820,14,0,0,37.1
315,0,0,110.25,4.5,780,820,28,0,0,38.5
247.5,0,0,86.625,4.5,780,820,56,0,0,40.9
180,0,0,63,4.5,780,820,90,0,0,45.2
450,0,0,157.5,4.5,780,615,7,25,0,26.8
382.5,0,0,133.875,4.5,780,615,14,25,0,35.1
315,0,0,110.25,4.5,780,615,28,25,0,38.2
247.5,0,0,86.625,4.5,780,615,56,25,0,41.3
180,0,0,63,4.5,780,615,90,25,0,44.8
450,0,0,157.5,4.5,780,410,7,50,0,28.5
382.5,0,0,133.875,4.5,780,410,14,50,0,36.8
315,0,0,110.25,4.5,780,410,28,50,0,37.4
247.5,0,0,86.625,4.5,780,410,56,50,0,39.7
180,0,0,63,4.5,780,410,90,50,0,46.6
450,0,0,157.5,4.5,780,205,7,75,0,25.3
382.5,0,0,133.875,4.5,780,205,14,75,0,34.6
315,0,0,110.25,4.5,780,205,28,75,0,36.2
247.5,0,0,86.625,4.5,780,205,56,75,0,37.7
180,0,0,63,4.5,780,205,90,75,0,44.1
450,0,0,157.5,4.5,780,0,7,100,0,21.9
382.5,0,0,133.875,4.5,780,0,14,100,0,33.4
315,0,0,110.25,4.5,780,0,28,100,0,35.1
247.5,0,0,86.625,4.5,780,0,56,100,0,36.6
180,0,0,63,4.5,780,0,90,100,0,43.2
450,0,0,157.5,4.5,780,820,7,0,0,30.8
382.5,0,0,133.875,4.5,780,820,14,0,0,38.2
315,0,0,110.25,4.5,780,820,28,0,0,39.9
247.5,0,0,86.625,4.5,780,820,56,0,0,42.3
180,0,0,63,4.5,780,820,90,0,0,47.9
450,0,0,157.5,4.5,780,615,7,25,0,28.5
382.5,0,0,133.875,4.5,780,615,14,25,0,36.9
315,0,0,110.25,4.5,780,615,28,25,0,39.5
247.5,0,0,86.625,4.5,780,615,56,25,0,40.3
180,0,0,63,4.5,780,615,90,25,0,46.6
450,0,0,157.5,4.5,780,410,7,50,0,32.3
382.5,0,0,133.875,4.5,780,410,14,50,0,40.6
315,0,0,110.25,4.5,780,410,28,50,0,43.2
247.5,0,0,86.625,4.5,780,410,56,50,0,45.7
180,0,0,63,4.5,780,410,90,50,0,51.7
450,0,0,157.5,4.5,780,205,7,75,0,27
382.5,0,0,133.875,4.5,780,205,14,75,0,35.4
315,0,0,110.25,4.5,780,205,28,75,0,38
247.5,0,0,86.625,4.5,780,205,56,75,0,39.5
180,0,0,63,4.5,780,205,90,75,0,45.1
450,0,0,157.5,4.5,780,0,7,100,0,25.9
382.5,0,0,133.875,4.5,780,0,14,100,0,35
315,0,0,110.25,4.5,780,0,28,100,0,37.8
247.5,0,0,86.625,4.5,780,0,56,100,0,38.3
180,0,0,63,4.5,780,0,90,100,0,45
450,0,0,157.5,4.5,780,820,7,0,0,23.5
382.5,0,0,133.875,4.5,780,820,14,0,0,31.8
315,0,0,110.25,4.5,780,820,28,0,0,34.1
247.5,0,0,86.625,4.5,780,820,56,0,0,35.5
180,0,0,63,4.5,780,820,90,0,0,40.6
450,0,0,157.5,4.5,780,615,7,25,0,20.2
382.5,0,0,133.875,4.5,780,615,14,25,0,28.5
315,0,0,110.25,4.5,780,615,28,25,0,30.1
247.5,0,0,86.625,4.5,780,615,56,25,0,31.7
180,0,0,63,4.5,780,615,90,25,0,33.9
450,0,0,157.5,4.5,780,410,7,50,0,27.4
382.5,0,0,133.875,4.5,780,410,14,50,0,30.3
315,0,0,110.25,4.5,780,410,28,50,0,32.9
247.5,0,0,86.625,4.5,780,410,56,50,0,33.4
180,0,0,63,4.5,780,410,90,50,0,40
450,0,0,157.5,4.5,780,205,7,75,0,18.7
382.5,0,0,133.875,4.5,780,205,14,75,0,29.7
315,0,0,110.25,4.5,780,205,28,75,0,30.2
247.5,0,0,86.625,4.5,780,205,56,75,0,32.4
180,0,0,63,4.5,780,205,90,75,0,37.8
450,0,0,157.5,4.5,780,0,7,100,0,19.5
382.5,0,0,133.875,4.5,780,0,14,100,0,27.9
315,0,0,110.25,4.5,780,0,28,100,0,28
247.5,0,0,86.625,4.5,780,0,56,100,0,31
180,0,0,63,4.5,780,0,90,100,0,36.6
450,0,0,157.5,4.5,780,820,7,0,0,20.4
382.5,0,0,133.875,4.5,780,820,14,0,0,28.8
315,0,0,110.25,4.5,780,820,28,0,0,30
247.5,0,0,86.625,4.5,780,820,56,0,0,32.9
180,0,0,63,4.5,780,820,90,0,0,38.4
450,0,0,157.5,4.5,780,615,7,25,0,24.1
382.5,0,0,133.875,4.5,780,615,14,25,0,31.5
315,0,0,110.25,4.5,780,615,28,25,0,33.1
247.5,0,0,86.625,4.5,780,615,56,25,0,34.6
180,0,0,63,4.5,780,615,90,25,0,41.2
450,0,0,157.5,4.5,780,410,7,50,0,24.9
382.5,0,0,133.875,4.5,780,410,14,50,0,28.4
315,0,0,110.25,4.5,780,410,28,50,0,35.8
247.5,0,0,86.625,4.5,780,410,56,50,0,36.3
180,0,0,63,4.5,780,410,90,50,0,42.9
450,0,0,157.5,4.5,780,205,7,75,0,23.7
382.5,0,0,133.875,4.5,780,205,14,75,0,31
315,0,0,110.25,4.5,780,205,28,75,0,33.6
247.5,0,0,86.625,4.5,780,205,56,75,0,38.1
180,0,0,63,4.5,780,205,90,75,0,40.7
450,0,0,157.5,4.5,780,0,7,100,0,22.5
382.5,0,0,133.875,4.5,780,0,14,100,0,30.8
315,0,0,110.25,4.5,780,0,28,100,0,32.4
247.5,0,0,86.625,4.5,780,0,56,100,0,37.9
180,0,0,63,4.5,780,0,90,100,0,39.6
380,0,0,171,0,1200,600,28,30,0,22.84
380,0,0,171,0,1200,600,28,40,0,33.85
380,0,0,171,0,1200,600,28,50,0,31
400,0,0,180,0,1200,800,7,0,0,25.6
400,0,0,180,0,1200,800,7,20,0,28.4
400,0,0,180,0,1200,800,7,40,0,30.2
400,0,0,180,0,1200,800,7,60,0,32.8
400,0,0,180,0,1200,800,7,80,0,29.1
400,0,0,180,0,1200,800,28,0,0,38.6
400,0,0,180,0,1200,800,28,20,0,40.5
400,0,0,180,0,1200,800,28,40,0,42.1
400,0,0,180,0,1200,800,28,60,0,44.3
400,0,0,180,0,1200,800,28,80,0,41.2
340,0,0,153,0,1278,567,28,0,0,35.11
340,0,0,153,0,1278,453.6,28,20,0,43.4
340,0,0,153,0,1278,340.2,28,40,0,46.67
340,0,0,153,0,1278,226.8,28,60,0,39.7
330,0,0,148.5,0,700,1020,28,0,0,30
330,0,0,148.5,0,700,816,28,20,0,38
330,0,0,148.5,0,700,612,28,40,0,37
330,0,0,148.5,0,700,408,28,60,0,35
330,0,0,148.5,0,700,204,28,80,0,34
330,0,0,148.5,0,700,0,28,100,0,33
413,0,0,189.98,0,960,837,28,0,0,35
413,0,0,189.98,0,960,628,28,25,0,41
413,0,0,189.98,0,960,419,28,50,0,43
413,0,0,189.98,0,960,209,28,75,0,40
413,0,0,189.98,0,960,0,28,100,0,41
346,0,0,190.3,0,960,885,28,0,0,22
346,0,0,190.3,0,960,664,28,25,0,27
346,0,0,190.3,0,960,443,28,50,0,29
346,0,0,190.3,0,960,221,28,75,0,31
346,0,0,190.3,0,960,0,28,100,0,30
435,0,0,208.8,0,1216,575,7,0,0,26.97
435,0,0,208.8,0,1216,517.5,7,10,0,30.73
435,0,0,208.8,0,1216,460,7,20,0,36.33
435,0,0,208.8,0,1216,402.5,7,30,0,33.27
435,0,0,208.8,0,1216,345,7,40,0,28.43
435,0,0,208.8,0,1216,287.5,7,50,0,28.87
435,0,0,208.8,0,1216,230,7,60,0,29.53
435,0,0,208.8,0,1216,115,7,80,0,28.01
435,0,0,208.8,0,1216,0,7,100,0,22.3
435,0,0,208.8,0,1216,575,28,0,0,38.27
435,0,0,208.8,0,1216,517.5,28,10,0,40.97
435,0,0,208.8,0,1216,460,28,20,0,48.13
435,0,0,208.8,0,1216,402.5,28,30,0,40.83
435,0,0,208.8,0,1216,345,28,40,0,38.8
435,0,0,208.8,0,1216,287.5,28,50,0,39.43
435,0,0,208.8,0,1216,230,28,60,0,43.33
435,0,0,208.8,0,1216,115,28,80,0,35.17
435,0,0,208.8,0,1216,0,28,100,0,32.07
384,0,0,192,0,1076,794,7,0,0,16.55
384,0,0,192,0,1076,635.2,7,20,0,20
384,0,0,192,0,1076,476.4,7,40,0,21.8
384,0,0,192,0,1076,317.6,7,60,0,18.9
384,0,0,192,0,1076,158.8,7,80,0,16.3
384,0,0,192,0,1076,0,7,100,0,15.32
384,0,0,192,0,1076,794,14,0,0,19.31
384,0,0,192,0,1076,635.2,14,20,0,24.54
384,0,0,192,0,1076,476.4,14,40,0,28.6
384,0,0,192,0,1076,317.6,14,60,0,21.4
384,0,0,192,0,1076,158.8,14,80,0,19.61
384,0,0,192,0,1076,0,14,100,0,18.43
384,0,0,192,0,1076,794,28,0,0,24.51
384,0,0,192,0,1076,635.2,28,20,0,30.82
384,0,0,192,0,1076,476.4,28,40,0,33.7
384,0,0,192,0,1076,317.6,28,60,0,29.5
384,0,0,192,0,1076,158.8,28,80,0,24.63
384,0,0,192,0,1076,0,28,100,0,22.3
397,0,0,218.35,0,1190,595,7,0,0,22.5
397,0,0,218.35,0,1190,476,7,20,0,26.2
397,0,0,218.35,0,1190,357,7,40,0,28.5
397,0,0,218.35,0,1190,238,7,60,0,24.8
397,0,0,218.35,0,1190,119,7,80,0,22.1
397,0,0,218.35,0,1190,0,7,100,0,20.3
403.5,0,0,181.575,0,1210,605,7,0,0,26.1
403.5,0,0,181.575,0,1210,484,7,20,0,30.4
403.5,0,0,181.575,0,1210,363,7,40,0,32.8
403.5,0,0,181.575,0,1210,242,7,60,0,30.5
403.5,0,0,181.575,0,1210,121,7,80,0,28.6
403.5,0,0,181.575,0,1210,0,7,100,0,26.7
397,0,0,218.35,0,1190,595,28,0,0,36.2
397,0,0,218.35,0,1190,476,28,20,0,41.5
397,0,0,218.35,0,1190,357,28,40,0,43
397,0,0,218.35,0,1190,238,28,60,0,39.8
397,0,0,218.35,0,1190,119,28,80,0,36.5
397,0,0,218.35,0,1190,0,28,100,0,34.7
403.5,0,0,181.575,0,1210,605,28,0,0,41.5
403.5,0,0,181.575,0,1210,484,28,20,0,46
403.5,0,0,181.575,0,1210,363,28,40,0,48.5
403.5,0,0,181.575,0,1210,242,28,60,0,45.5
403.5,0,0,181.575,0,1210,121,28,80,0,42.3
403.5,0,0,181.575,0,1210,0,28,100,0,39.8
415,0,0,195.05,0,1193,587,7,0,0,24.1
373.5,0,0,175.545,0,1193,587,7,10,0,22.8
352.75,0,0,165.7925,0,1193,587,7,15,0,21.9
415,0,0,195.05,0,1193,587,28,0,0,33.5
373.5,0,0,175.545,0,1193,587,28,10,0,29.2
352.75,0,0,165.7925,0,1193,587,28,15,0,27.5
383,0,0,191.5,0,1200,600,7,0,0,17.03
383,0,0,191.5,0,1200,540,7,10,0,18.74
383,0,0,191.5,0,1200,480,7,20,0,20.22
383,0,0,191.5,0,1200,420,7,30,0,23.11
383,0,0,191.5,0,1200,360,7,40,0,24.66
383,0,0,191.5,0,1200,300,7,50,0,20.96
383,0,0,191.5,0,1200,240,7,60,0,16.48
383,0,0,191.5,0,1200,600,14,0,0,21.66
383,0,0,191.5,0,1200,540,14,10,0,23.7
383,0,0,191.5,0,1200,480,14,20,0,25.22
383,0,0,191.5,0,1200,420,14,30,0,27.33
383,0,0,191.5,0,1200,360,14,40,0,28.59
383,0,0,191.5,0,1200,300,14,50,0,25.9
383,0,0,191.5,0,1200,240,14,60,0,20.45
383,0,0,191.5,0,1200,600,28,0,0,29.25
383,0,0,191.5,0,1200,540,28,10,0,29.85
383,0,0,191.5,0,1200,480,28,20,0,32.07
383,0,0,191.5,0,1200,420,28,30,0,37.55
383,0,0,191.5,0,1200,360,28,40,0,39.48
383,0,0,191.5,0,1200,300,28,50,0,33.03
383,0,0,191.5,0,1200,240,28,60,0,28.66
381,0,0,152.4,1.2,1283,711,28,0,0,34.8
381,0,0,152.4,1.2,1283,639.9,28,10,0,37.2
381,0,0,152.4,1.2,1283,568.8,28,20,0,40.6
381,0,0,152.4,1.2,1283,497.7,28,30,0,44.3
381,0,0,152.4,1.15,1283,426.6,28,40,0,48.2
381,0,0,152.4,1.15,1283,355.5,28,50,0,52.5
381,0,0,152.4,1.15,1283,284.4,28,60,0,46.7
381,0,0,152.4,1.1,1283,213.3,28,70,0,41.3
381,0,0,152.4,1.1,1283,142.2,28,80,0,38.2
381,0,0,152.4,1.1,1283,71.1,28,90,0,36
381,0,0,152.4,1.1,1283,0,28,100,0,35.2
400,0,0,180,0,1200,800,28,0,0,32.5
400,0,0,180,0,1200,640,28,20,0,38
400,0,0,180,0,1200,480,28,40,0,41.5
400,0,0,180,0,1200,320,28,60,0,39.2
400,0,0,180,0,1200,160,28,80,0,36.7
400,0,0,180,0,1200,0,28,100,0,34.8
326,0,138,199,11,801,792,28,0,0,40.68
304.8,0,99.6,196,9.8,959.4,705.2,28,0,0,30.12
298.1,0,107,186.4,6.1,879,815.2,28,0,0,42.64
317.9,0,126.5,209.7,5.7,860.5,736.6,28,0,0,40.06
355.9,0,141.6,193.3,11,801.4,778.4,28,0,0,40.87
313.8,0,112.6,169.9,10.1,925.3,782.9,28,0,0,38.46
321.4,0,127.9,182.5,11.5,870.1,779.7,28,0,0,37.27
298.2,0,107,209.7,11.1,879.6,744.2,28,0,0,31.88
322.2,0,115.6,196,10.4,817.9,813.4,28,0,0,31.18
185.7,0,101.5,166.9,7.5,1006.4,905.4,90,0,0,38.28
170.7,0,127.4,161.8,7.8,1090,798.5,3,0,0,17.11
180.7,0,127.4,166.1,7.8,1090,798.6,14,0,0,23.34
160.7,0,127.4,162.1,7.8,1090,804,28,0,0,27.41
242.1,0,125.6,184.3,5.7,1057.6,779.3,14,0,0,21.91
212.1,0,125.6,184.2,5.7,1057.6,779.3,28,0,0,21.81
212.1,0,124.6,184.2,5.7,1057.6,779.3,56,0,0,33.21
240,0,118.3,191.9,4.6,1029.4,758.6,90,0,0,32.31
195.3,0,124.2,160.8,9.9,1068.1,802.6,3,0,0,9.49
190.7,0,124.2,161.9,9.9,1088.1,802.6,14,0,0,23.1
168.1,0,168.3,172.4,4.5,1058.6,780.1,3,0,0,11.78
136.1,0,163.3,176.5,4.5,1058.6,780.1,14,0,0,27.49
